groupID,groupName
0,#System
1,Character
2,Corporation
3,Region
4,Constellation
5,Solar System
6,Sun
7,Planet
8,Moon
9,Asteroid Belt
10,Stargate
11,Asteroid OLD
12,Cargo Container
13,Ring
14,Biomass
15,Station
16,Station Services
17,Money
18,Mineral
19,Faction
20,Drug
23,Clone
24,Voucher
25,Frigate
26,Cruiser
27,Battleship
28,Industrial
29,Capsule
30,Titan
31,Shuttle
32,Alliance
38,Shield Extender
39,Shield Recharger
40,Shield Booster
41,Remote Shield Booster
43,Capacitor Recharger
46,Propulsion Module
47,Cargo Scanner
48,Ship Scanner
49,Survey Scanner
52,Warp Scrambler
53,Energy Weapon
54,Mining Laser
55,Projectile Weapon
56,Missile Launcher
57,Shield Power Relay
59,Gyrostabilizer
60,Damage Control
61,Capacitor Battery
62,Armor Repair Unit
63,Hull Repair Unit
65,Stasis Web
67,Remote Capacitor Transmitter
68,Energy Nosferatu
71,Energy Neutralizer
72,Smart Bomb
74,Hybrid Weapon
76,Capacitor Booster
77,Shield Hardener
78,Reinforced Bulkhead
80,Burst Jammer
82,Passive Targeting System
83,Projectile Ammo
85,Hybrid Charge
86,Frequency Crystal
87,Capacitor Booster Charge
88,Defender Missiles
89,Torpedo
90,Bomb
92,Mine
94,Trading
95,Trade Session
96,Automated Targeting System
97,Proximity Drone
98,Armor Coating
99,Sentry Gun
100,Combat Drone
101,Mining Drone
104,Clone Blueprint
105,Frigate Blueprint
106,Cruiser Blueprint
107,Battleship Blueprint
108,Industrial Blueprint
109,Capsule Blueprint
110,Titan Blueprint
111,Shuttle Blueprint
118,Shield Extender Blueprint
119,Shield Recharger Blueprint
120,Shield Booster Blueprint
121,Remote Shield Booster Blueprint
123,Capacitor Recharger Blueprint
126,Propulsion Module Blueprint
127,Cargo Scanner Blueprint
128,Ship Scanner Blueprint
129,Survey Scanner Blueprint
130,ECM Blueprint
131,ECCM Blueprint
132,Warp Scrambler Blueprint
133,Energy Weapon Blueprint
134,Mining Laser Blueprint
135,Projectile Weapon Blueprint
136,Missile Launcher Blueprint
137,Power Manager Blueprint
139,Gunnery Upgrade Blueprint
140,Damage Control Blueprint
141,Capacitor Battery Blueprint
142,Armor Repair Unit Blueprint
143,Hull Repair Unit Blueprint
145,Stasis Web Blueprint
147,Remote Capacitor Transmitter Blueprint
148,Energy Nosferatu Blueprint
151,Energy Neutralizer Blueprint
152,Smart Bomb Blueprint
154,Hybrid Weapon Blueprint
156,Capacitor Booster Blueprint
157,Shield Hardener Blueprint
158,Hull Mods Blueprint
160,Burst Jammer Blueprint
161,Passive Targeting System Blueprint
162,Automated Targeting System Blueprint
163,Armor Coating Blueprint
165,Projectile Ammo Blueprint
166,Missile Blueprint
167,Hybrid Charge Blueprint
168,Frequency Crystal Blueprint
169,Capacitor Booster Charge Blueprint
170,Defender Missile Blueprint
172,Bomb Blueprint
174,Mine Blueprint
175,Proximity Drone Blueprint
176,Combat Drone Blueprint
177,Mining Drone Blueprint
178,Drug Blueprint
180,Protective Sentry Gun
182,Police Drone
185,Pirate Drone
186,Wreck
190,Bloodline Bonus
191,Physical Benefit
192,Physical Handicap
193,Phobia Handicap
194,Social Handicap
195,Amarr Education
196,Caldari Education
197,Gallente Education
198,Minmatar Education
199,Career Bonus
201,ECM
202,ECCM
203,Sensor Backup Array
205,Heat Sink
208,Sensor Dampener
209,Remote Tracking Computer
210,Signal Amplifier
211,Tracking Enhancer
212,Sensor Booster
213,Tracking Computer
218,Heat Sink Blueprint
223,Sensor Booster Blueprint
224,Tracking Computer Blueprint
225,Cheat Module Group
226,Large Collidable Object
227,Cloud
237,Corvette
255,Gunnery
256,Missiles
257,Spaceship Command
258,Fleet Support
266,Corporation Management
267,Obsolete Books
268,Production
269,Rigging
270,Science
272,Electronic Systems
273,Drones
274,Trade
275,Navigation
278,Social
279,LCO Drone
280,General
281,Frozen
282,Radioactive
283,Livestock
284,Biohazard
285,CPU Enhancer
286,Minor Threat
287,Rogue Drone
288,Faction Drone
289,Projected ECCM
290,Remote Sensor Booster
291,Weapon Disruptor
295,Shield Resistance Amplifier
296,Shield Resistance Amplifier Blueprint
297,Convoy
298,Convoy Drone
299,Repair Drone
300,Cyberimplant
301,Concord Drone
302,Magnetic Field Stabilizer
303,Booster
304,DNA Mutator
305,Comet
306,Spawn Container
307,Construction Platform
308,Countermeasure Launcher
309,Autopilot
310,Beacon
311,Reprocessing Array
312,Planetary Cloud
313,Drugs
314,Miscellaneous
315,Warp Core Stabilizer
316,Gang Coordinator
317,Computer Interface Node
318,Landmark
319,Large Collidable Structure
321,Shield Disruptor
323,Billboard
